coef,rank
-0.55,9269
0.336,652
-0.249,9627
0.126,3254
0.341,2029
0.189,1045
-0.0261,6161
-0.13,8034
-0.105,7254
-0.249,9814
0.139,1209
-0.0602,7837
0.067,2790
0.28,615
-0.086,6254
1.35,226
0.00744,4768
-0.0668,9039
0.0161,4509
-0.229,10186
-0.253,9711
0.269,2065
0.0678,3052
0.0454,3680
-0.207,7993
0.123,2651
-0.0563,7342
2.09,64
-0.301,9987
0.106,1907
-0.123,8515
0.174,2915
0.371,239
-0.087,6217
-0.0193,5630
-0.0214,6152
0.279,96
-0.381,10254
-0.175,9322
-0.123,8157
0.0985,1436
0.0194,4013
-0.0237,5602
-0.135,9444
-0.0322,5759
-0.321,10154
-0.033,6969
0.0389,2679
0.433,173
-0.0946,8116
-0.108,7780
-0.297,10039
-0.07,7104
-0.098,9462
-0.0418,6534
0.0995,2935
-0.327,8405
0.0479,3931
-0.119,9918
-0.165,10101
-0.0182,5338
-0.0387,6048
0.0881,1815
-0.0388,7499
0.103,1491
-0.116,9527
-0.00457,5468
0.0726,2459
0.067,3238
-0.323,7425
-0.165,10199
-0.116,8920
0.104,2378
0.105,2619
0.0278,4617
-0.0329,6384
0.0453,3407
-0.0101,5346
0.222,129
-0.0128,5689
-0.157,6572
0.287,858
-0.0142,5965
-0.077,8146
0.0943,2273
0.285,988
-0.113,8786
-0.409,10045
0.0744,1602
-0.0199,6389
0.0543,3846
-0.0941,7578
0.271,1120
0.06,3792
-0.05,6457
0.0153,4376
0.219,1493
-0.0618,7796
-0.0116,5539
0.314,192
0.00883,4699
0.0105,4710
-0.0146,5712
0.296,692
-0.0958,6589
0.06,3811
0.0204,4502
-0.153,8706
-0.074,6846
-0.0955,7503
-0.244,7965
0.203,1063
0.0378,3193
0.119,449
0.00968,4926
-0.0785,7687
0.0167,4209
0.0458,3720
-0.0742,7221
0.0673,1889
0.0692,2237
-0.0463,7388
0.31,1003
0.221,2324
-0.118,9576
-0.023,5480
-0.124,7135
-0.0342,5848
0.239,680
-0.17,9374
0.14,683
-0.0401,6736
-0.143,8015
0.0427,3700
-0.42,6472
-0.171,7701
-0.0226,6048
-0.0395,6543
-0.0221,4924
-0.0522,7740
-0.0144,5350
-0.00253,4889
0.134,1577
-0.0276,6323
-0.0922,7201
0.212,1296
-0.0641,7833
-0.196,8881
0.128,1693
-0.0208,6076
1.23,253
0.0346,4260
-0.172,7552
0.105,2193
-0.0594,6648
-0.0449,6675
-0.133,7520
0.11,1994
-0.219,9562
-0.0803,7271
0.0971,2850
0.0457,2486
0.201,861
0.00212,5160
-0.162,10076
-0.00095,5310
0.209,846
-0.0301,6544
0.173,1226
-0.163,7556
-0.00111,5388
-0.0153,5880
0.0471,2141
0.149,1146
-0.0504,7225
0.077,2945
0.0875,3667
-0.0139,6093
0.00378,4775
0.0615,3544
0.0496,3139
-0.177,10198
-0.0857,9139
-0.116,10348
0.015,4674
-0.0067,5334
0.0958,2694
0.0156,4569
-0.378,9414
-0.0865,8474
-0.136,8786
-0.0577,8856
0.0181,4382
-0.0776,6891
0.138,2767
-0.0834,8479
-0.0158,5559
0.286,1131
-0.108,9800
-0.0745,6457
0.00807,4570
-0.198,8524
-0.0359,6799
0.111,2504
0.0782,3186
-0.0101,5271
-0.143,8989
0.189,1342
0.161,562
-0.0411,7048
-0.0439,7050
0.184,1521
-0.0853,6990
-0.0419,5982
0.169,43
-0.188,10299
-0.0125,5703
0.129,1826
0.165,2421
-0.109,3860
0.00379,5022
-0.0144,5806
0.0442,2655
-0.05,6324
-0.105,6614
0.283,507
-0.18,9954
0.031,3428
0.0715,1797
0.0758,3315
0.128,1694
-0.0303,5459
-0.138,7921
-0.033,7175
-0.281,10250
0.0703,3245
0.212,2564
-0.0386,6035
-0.244,9393
0.278,1990
-0.0496,5782
-0.0395,6733
-0.136,9437
-0.00916,5325
-0.0583,7115
0.154,1288
0.405,283
-0.11,8821
-0.181,9053
-0.00247,5210
-0.0761,9051
0.0983,3298
0.232,1791
-0.334,9949
0.389,1300
-0.11,8590
0.068,2391
-0.124,9155
0.21,722
-0.0561,6758
0.156,1680
-0.102,8800
0.214,743
0.115,2655
-0.124,8936
0.103,2276
-0.369,9123
-0.169,8766
-0.0516,8609
0.123,1970
-0.0203,5710
0.0616,3452
-0.0383,6461
-0.109,8409
-0.137,8206
-0.226,10182
-0.108,8203
0.0831,3354
-0.0942,8235
-0.00977,5284
-0.108,7234
0.0763,3209
0.0517,3904
-0.0438,6093
0.0807,2885
0.0744,1780
0.0101,4630
-0.119,7831
0.0252,4335
0.475,110
-0.21,8521
0.0416,3176
0.0999,1728
0.356,955
-0.146,9623
-0.0715,6863
0.907,6
-0.0194,5723
0.0259,4006
-0.0907,7431
-0.0861,7512
0.0505,3863
-0.0674,5709
0.0585,2250
-0.0228,5717
0.0802,2331
-0.338,9223
-0.21,9059
-0.0457,7009
-0.125,10083
-0.0495,6834
-0.0721,7117
0.00564,4730
0.0198,4579
0.0763,3105
-0.307,9619
-0.168,8833
0.181,1927
0.0246,4181
-0.0497,6127
-0.347,9498
0.0671,2243
-0.128,9285
-0.12,9283
0.127,2020
0.003,4765
-0.063,5252
-0.0359,7073
0.0294,3772
-0.147,8142
0.00229,4848
0.369,348
-0.317,5258
-0.0534,7501
-0.0168,5986
-0.148,9408
-0.0972,8835
0.213,293
0.0937,3337
0.0511,2624
1.47,745
0.0695,3663
-0.093,9597
0.0622,1931
0.392,237
-0.0529,7582
0.0981,2450
-0.464,6649
0.0274,4282
-0.688,8230
-0.361,6247
-0.434,7685
-0.199,9010
-0.0846,6702
-0.118,8616
0.245,729
-0.07,8778
-0.0464,7831
-0.163,5399
-0.11,7059
0.0293,4190
0.628,557
0.0435,3726
-0.0131,5794
0.119,3195
0.137,2218
0.0428,3741
-0.0553,6945
0.0742,3436
-0.00627,5474
-0.0234,5726
-0.047,6181
-0.0425,6193
0.362,703
-0.142,8287
0.078,2387
0.198,1542
0.0171,4262
-0.00652,5289
0.272,2448
-0.0499,7084
-0.000414,4753
-0.126,8573
0.072,2941
-0.207,8666
-0.153,9129
-0.027,6099
0.107,1648
0.105,2104
-0.29,9637
0.193,760
0.091,3325
-0.231,9765
0.153,911
-0.058,5930
-0.077,7834
-0.152,8568
0.18,1059
-0.114,8626
-0.061,7529
0.00874,4892
0.0533,3815
0.0868,3057
-0.565,9803
0.0623,428
0.0194,4379
-0.0962,6962
0.0898,3365
-0.237,9742
0.242,948
-0.0697,8012
0.0461,2085
-0.0359,9603
0.123,1786
-0.221,8570
0.00994,4679
-0.197,8715
0.116,798
0.00131,4979
0.14,2010
0.0369,4330
-0.0436,5984
0.0868,3151
-0.0782,8286
0.0719,3229
-0.0538,6152
-0.227,9699
-0.136,8670
0.0287,3841
0.0376,3760
0.112,2773
-0.0352,6210
-0.0714,6900
-0.122,9043
0.233,834
-0.0253,6074
0.00826,4657
0.175,3014
0.158,2166
0.0301,4387
-0.389,9720
-0.079,8434
0.0909,2518
-0.199,9056
0.203,2583
0.0146,4579
0.228,1380
0.0744,2427
0.284,1192
-0.0714,6088
0.0629,3556
0.171,1532
0.082,2727
0.25,169
0.0669,1514
-0.0895,7189
0.166,1395
0.115,2499
-0.0372,6734
0.0681,2419
-0.0298,5693
-0.0435,6057
0.467,278
-0.176,9286
0.0299,4057
-0.154,9841
-0.0664,7605
-0.174,9110
-0.0954,7536
-0.0424,6884
0.0893,2293
-0.0573,6804
-0.168,8667
-0.175,10015
-0.21,8412
-0.0355,6011
-0.0217,5644
0.119,988
-0.163,7716
0.0181,4662
-0.00532,5088
-0.155,8401
0.0625,3420
0.108,1697
0.0727,2107
-0.193,10253
-0.0938,8685
-0.115,8598
0.171,1079
0.00376,4866
-0.237,10281
-0.0274,6190
-0.165,7663
0.0374,4156
0.0496,3279
0.0962,2411
-0.121,9257
-0.0611,6772
0.00901,4924
0.573,78
0.124,1320
-0.0458,7595
-0.0863,8450
-0.167,7925
0.158,1139
-0.268,8690
0.0398,4274
-0.323,10059
0.00849,4685
0.0597,4105
0.0922,3365
0.358,714
-0.161,6874
0.0647,1995
-0.098,9116
0.0137,4531
-0.126,8550
0.241,1205
-0.0758,7355
-0.0655,7925
-0.115,8530
-0.316,9269
0.507,61
0.199,1584
-0.113,6427
0.0805,1861
-0.127,8897
-0.103,8021
-0.0903,8241
-0.00303,5312
0.165,1512
-0.0831,8473
-0.0507,8301
-0.457,7693
-0.693,9115
0.216,3014
-0.0749,7283
0.0547,3764
0.19,591
0.247,839
-0.00226,4948
0.272,298
-0.146,9438
0.0684,3434
-0.0976,7816
0.0254,4421
-0.399,8659
-0.189,6484
0.225,168
0.11,2635
-0.107,8651
-0.236,9899
0.184,1312
-0.174,9506
0.41,50
0.0395,3850
0.139,1539
0.193,402
-0.0093,5380
-0.277,10346
-0.0147,5687
0.134,1148
-0.0511,6955
0.0237,4153
-0.0473,6022
0.189,266
-0.058,7520
-0.0238,5665
0.0446,3790
-0.0325,5905
-0.0441,6533
-0.0102,5386
0.0562,3349
0.185,156
-0.223,8134
0.185,648
-0.34,10111
0.621,365
-0.0326,6403
-0.0061,5040
-0.271,9597
-0.0908,8553
0.0586,2771
-0.0145,5273
0.198,252
0.209,314
-0.157,9322
0.06,3073
0.388,370
-0.158,7452
0.011,4364
0.231,659
0.434,129
-0.369,10442
0.255,433
0.125,1348
0.093,2624
0.174,482
0.0737,3453
-0.164,8048
0.398,49
-0.244,9638
0.085,2326
0.0925,1504
-0.0883,7027
-0.0737,8424
0.0233,4552
-0.107,6845
0.187,600
-0.00752,5325
-0.0693,6811
0.129,1364
-0.212,9276
0.121,2362
-0.161,9507
-0.0239,6038
0.0506,2621
0.0548,3475
0.0763,2894
-0.0332,6180
0.131,904
0.119,2365
0.0057,4762
0.698,1498
0.0728,4038
-0.0531,7193
-0.0458,7264
-0.0102,5542
-0.103,9052
0.126,2467
0.0185,4617
-0.123,9719
-0.0717,9381
-0.0152,5648
0.149,1948
-0.152,7731
-0.253,9771
-0.0207,5883
0.0382,3685
-0.183,5290
-0.0667,7065
-0.111,7037
0.254,662
0.0992,1511
-0.0814,7003
-1.07,9341
-0.139,9675
0.345,1261
-0.268,9508
-0.0861,9184
0.129,2594
-0.337,7109
-0.807,9847
-0.174,8644
0.234,1637
-0.231,10256
-0.00277,5129
-0.116,8457
-0.0488,8234
0.0971,2391
0.222,1568
-0.375,8751
0.079,1989
0.112,1812
0.0595,2512
-0.0385,5841
-0.0635,7439
0.165,2716
0.198,283
-0.195,9866
-0.0561,7142
0.192,1462
-0.23,8783
-0.176,8991
0.138,2218
-0.12,9648
0.0695,2959
-0.15,8217
-0.0327,6761
0.0625,3797
-0.0323,5517
-0.0337,6512
0.05,4054
-0.2,9219
0.0571,3969
0.036,4030
0.313,627
0.0564,3006
0.0118,4495
0.0473,4000
0.521,212
0.106,2406
0.13,2836
-0.0764,6367
0.0784,2923
0.102,2226
-0.385,8989
-0.0655,6755
0.000588,4937
0.12,1537
0.0081,4644
-0.0667,7924
0.219,879
0.474,614
-0.351,7092
-0.125,9574
-0.0742,8496
-0.0679,8113
0.241,1125
0.00492,4790
0.253,1610
-0.0331,6010
-0.0484,7074
0.0289,4485
0.37,258
-0.318,10372
0.0112,4936
-0.000567,5074
0.0942,1884
-0.192,7391
-0.112,6809
0.609,998
-0.119,7036
-0.164,10337
0.433,76
0.397,228
-0.173,10017
-0.167,9659
-0.287,8898
-0.15,9123
0.0663,3109
0.0158,4457
-0.0818,8087
-0.255,8377
0.0103,4779
-0.213,10411
0.0934,1350
0.0428,3473
0.151,1664
0.0163,4808
0.188,1675
0.148,734
-0.147,9216
0.141,1895
0.225,2136
-0.0629,6917
-0.0317,6493
0.000114,5074
0.00519,4787
0.0439,3737
-0.125,7356
-0.00857,5365
-0.106,8099
0.149,2377
-0.0673,8310
0.0208,4234
-0.098,7559
-0.0162,5712
0.169,2447
-0.0893,8000
-0.114,8002
0.0289,4323
0.248,1709
0.0696,3587
-0.197,9211
0.152,361
0.1,3179
0.215,2341
-0.233,9765
-0.254,9264
-0.138,8129
-0.0532,7040
-0.127,8769
-0.155,7869
-0.0575,8064
-0.223,8235
-0.0931,6747
0.134,2099
-0.0728,8323
0.0672,3203
0.177,1539
-0.0866,7203
-0.121,7656
-0.0999,8883
-0.0777,7133
0.0227,2456
-0.0027,6257
0.00117,5318
0.0109,2971
-0.0333,10130
2.04,523
0.363,407
-1.28,9985
0.118,1620
0.0371,3844
0.289,1495
-0.0258,5642
0.345,527
-0.0214,5957
-0.0685,6465
0.0744,2933
-0.212,8608
-0.0739,9301
-0.283,10362
-0.0445,6632
-0.581,9981
-0.242,7207
0.547,390
-0.434,9075
-0.0977,7710
-0.0132,5347
-0.0196,4953
0.224,1099
-0.218,9405
-0.517,10030
-0.237,10286
-0.0135,5491
0.308,1465
-0.126,8509
0.0349,3856
0.111,1282
0.485,561
0.315,437
-0.00857,5270
-0.0744,6177
0.0334,4282
0.0266,3988
0.000121,5173
0.0945,2623
-0.128,8788
-0.0618,6867
-0.343,10031
-0.0331,5611
0.0218,4441
0.0641,3582
-0.105,8276
0.205,1107
0.226,195
0.126,1027
-0.155,9215
-0.0771,7448
0.0519,2917
0.0387,4321
0.0132,4767
-0.0442,6608
-0.262,10413
-0.0809,6712
0.0608,2885
-0.0211,5597
0.174,2344
-0.0116,5505
0.111,2158
0.0182,4440
-0.129,9687
-0.235,9929
-0.0463,6821
-0.00931,5663
-0.196,10200
-0.183,10138
0.0142,4621
0.136,1957
0.491,219
0.142,515
-0.2,10412
-0.268,8394
-0.191,8463
-0.129,8902
0.0434,4040
-0.00677,5486
-0.0225,6238
-0.0888,8438
-0.369,9130
0.0824,2541
-0.0351,6614
-0.0669,5160
0.106,1987
1.4,69
-0.0562,8291
-0.0434,6826
0.116,1105
-0.58,7795
0.0337,3920
-0.0177,4903
0.227,2263
0.173,1091
0.504,672
-0.126,8738
-0.108,8661
-0.0566,6815
-0.0054,5290
0.0529,3472
0.131,1943
-0.153,8706
-0.016,5480
0.121,1733
-0.0395,6334
-0.243,9407
0.0339,3830
-0.127,7928
0.000256,4832
0.0315,4186
0.0187,4726
-0.967,10104
-0.883,8803
-0.108,7662
0.00279,4862
-0.225,9213
0.451,178
-0.0755,6513
0.293,240
-0.0308,5843
0.0375,3533
-0.0664,7336
-0.0215,6975
-0.0934,7681
0.153,1964
-0.293,10207
0.0943,1349
-0.00913,5062
0.177,182
-0.391,9922
-0.228,9753
-0.357,9821
-0.184,9262
-0.0159,6058
0.0237,4473
0.278,2069
-0.0724,7397
0.0726,2993
0.000293,5041
0.14,720
0.166,1673
-0.172,7717
-0.071,7288
0.111,2050
