coef,rank
0.102,2674
0.0632,3167
-0.00393,5184
-0.261,8652
0.0531,3339
0.311,792
-0.366,9487
-0.016,5746
0.051,3327
0.0504,4047
-0.235,10413
0.0389,3534
0.207,1719
0.0136,4527
0.0638,2834
0.0343,4124
-0.0347,6592
0.094,3158
0.788,72
-0.0187,6332
-0.302,10402
-0.116,7693
0.25,612
-0.235,10141
0.0901,2045
0.0239,4462
0.0343,3765
-0.144,8492
-0.0276,5391
-0.12,8414
0.509,77
0.175,743
0.0912,1534
-0.309,9938
-0.118,9603
0.209,1994
0.184,1978
-0.000192,4973
0.223,265
-0.0543,6446
0.000257,5120
-0.135,8010
0.0419,3900
-0.0795,7688
0.0481,2891
0.0759,1771
-0.0754,7260
0.141,1500
-0.111,8492
0.0355,3572
0.165,1635
0.041,3274
-0.359,6993
-0.328,8692
0.246,147
0.0283,3553
-0.0728,8787
-0.0183,6045
-0.0271,5190
-0.214,9864
0.0329,3743
0.0205,3835
-0.0678,7789
0.147,1979
0.0283,4208
-0.0795,6836
-0.117,8785
-0.23,9806
-0.217,5600
0.0286,4113
0.0935,3175
0.191,1252
-0.119,9513
-0.147,8593
0.608,2262
-0.0498,7240
-0.271,8463
0.349,650
-0.062,8274
0.0159,4614
0.415,2237
-0.304,6402
0.127,2771
-0.0179,5327
0.0106,4920
-0.104,7404
0.458,32
-0.0185,6475
-0.186,9497
0.082,3572
-0.112,5572
0.0564,2693
0.0268,4100
0.0222,4021
-0.104,7271
-0.0327,6344
-0.318,9622
-0.12,9388
-0.0363,6259
0.0356,4015
0.0194,4487
0.177,2280
0.256,775
0.2,1307
-0.0145,5811
0.114,1787
0.125,2494
0.0581,2736
-0.189,9394
0.54,144
0.117,1509
-0.176,8657
0.0423,4053
-0.367,8196
0.217,659
0.0523,3950
-0.0765,7237
-0.153,9588
0.0532,3891
-0.0701,6325
0.243,687
0.0491,3870
0.161,2004
-0.0646,7022
0.00522,4987
0.0607,4341
0.149,1791
-0.0326,6019
0.025,4055
-0.197,9844
0.119,1049
0.202,1039
0.474,613
-0.158,4968
-0.0772,8262
0.0806,1853
-0.0395,6940
-0.112,7433
0.0395,2959
0.078,3416
-0.115,8531
0.0872,1696
0.564,199
0.125,2415
-0.126,8305
0.22,815
-0.0196,5624
0.172,534
0.328,1567
-0.251,9059
-0.352,8476
0.0332,4384
0.0511,2537
0.134,1945
-0.142,8144
0.0194,4246
-0.00426,5418
0.2,2285
-0.231,10141
0.175,1000
-0.12,8420
-0.00493,5242
-0.251,8320
0.158,3467
-0.0254,6484
0.189,121
0.198,500
0.154,1622
0.259,810
0.0387,4161
0.00674,4906
0.0955,2406
0.0494,3755
0.0167,4556
-0.143,9085
-0.0433,6981
-0.119,9016
0.107,1671
-0.0764,7441
-0.2,8484
-0.0104,5461
0.076,2850
0.398,426
-0.016,5946
-0.0755,7017
0.091,2610
-0.232,10084
0.0251,4671
0.137,1629
-0.129,8309
0.015,4693
-0.341,9685
0.0292,4417
0.00101,5036
-0.16,10286
-0.337,9922
0.0476,4112
0.0875,2763
-0.146,7575
-0.171,8770
-0.102,8633
-0.127,8756
-0.186,8388
0.0625,2486
0.18,2346
0.542,97
0.235,851
0.156,395
-0.00179,5063
-0.182,9039
0.135,1942
0.0879,3219
0.146,826
0.201,801
-0.0282,8405
-0.00591,6917
0.0373,916
-0.0422,10368
-0.0266,9704
-0.356,5556
-0.139,7933
0.0443,3805
-0.147,9433
-0.192,9687
-0.173,7548
0.0374,4479
-0.112,7175
-0.0693,7789
-0.194,8788
-0.131,8945
-0.18,8169
0.0973,711
0.0553,3258
0.00683,4899
0.15,3419
-0.0971,5674
0.374,1047
-0.0786,5162
-0.0214,5757
-0.164,8837
0.121,3723
-0.107,7293
0.0316,4466
0.106,3450
-0.173,9771
0.0551,3250
0.427,790
-0.253,10174
-0.0532,7451
-0.159,10150
0.0678,4015
-0.0667,6405
0.197,744
-0.178,8012
0.015,4736
-0.0348,6721
-0.0209,6753
0.147,1653
0.138,1517
0.037,4025
-0.363,10141
-0.0462,5967
-0.0481,6615
-0.206,9026
0.0735,3108
0.106,2558
0.0441,3209
-0.0401,6868
0.00495,4998
0.0357,3645
-0.074,8317
0.0876,3484
0.0748,3934
0.181,730
-0.0161,5833
-0.314,9923
0.0683,2691
0.137,2397
0.048,4120
0.0902,2080
-0.242,10291
-0.181,7686
-0.128,9675
0.0827,3071
0.119,1660
0.0233,4315
-0.108,8822
0.128,1016
-0.00627,5307
0.182,1323
0.256,1295
0.0251,4041
0.134,682
0.179,2669
0.299,954
0.0716,2796
-0.109,7911
0.0175,4772
-0.111,9454
-0.0225,6091
0.0889,3501
0.163,1071
-0.0432,6930
0.902,419
0.141,1288
0.0648,4038
-0.0344,7232
-0.0174,5833
-0.138,9834
-0.534,7536
-0.616,9421
-0.102,5983
0.0726,3971
-0.0081,5531
0.124,3319
0.00554,4850
-0.13,9163
-0.011,5484
-0.0832,7960
-0.0515,6263
-0.149,9096
-0.142,8508
0.0577,3024
-0.102,8358
0.0315,3813
-0.178,8564
-0.00766,5456
-0.246,9743
0.241,982
0.219,899
-0.184,9617
-0.144,4873
0.292,2315
0.0308,4112
-0.243,8360
-0.16,8300
-0.105,7120
0.202,1739
-0.0835,7877
-0.0424,6171
0.0381,3505
-0.0342,6263
0.028,3284
-0.0937,7687
-0.0525,6348
-0.16,8769
-0.071,8305
-0.138,8166
-0.0271,6645
-0.00494,4901
-0.0381,6087
-0.404,10099
0.0126,4825
0.0854,1398
0.158,1387
-0.258,7865
-0.0545,6860
-0.0241,6099
-0.0413,5853
-0.135,9886
0.0167,4620
-0.0583,5692
0.0888,2496
-0.079,7532
-0.197,8700
0.0172,4187
-0.0742,8091
-0.339,6337
-0.0153,4347
0.187,1882
-0.06,7765
0.0126,4657
0.154,2188
-0.239,8782
0.3,831
-0.102,8144
0.252,1616
0.113,845
-0.324,10270
0.128,3146
-0.671,10356
0.475,1613
0.0652,2834
-0.121,8259
-0.157,9168
-0.176,7685
-0.321,8952
-0.374,8598
0.0744,2240
0.0516,3242
-0.528,10409
-0.0901,7621
-0.094,6399
0.0741,2568
-0.116,9567
0.0584,2413
-0.00612,5630
0.0364,3865
0.0502,3029
0.0068,4896
-0.0337,6745
0.0708,2230
-0.00866,5163
-0.0247,5981
-0.251,8703
0.0738,3689
0.0871,2690
0.109,2000
0.0888,2468
-0.335,10297
-0.26,10143
-0.412,10425
0.0203,4393
-0.103,8877
0.0734,2920
-0.441,10340
0.0444,4107
-0.313,9882
-0.139,8219
0.0254,4085
0.119,3065
-0.103,7761
-0.023,5599
0.0895,2708
-0.21,10084
-0.0103,6157
-0.147,8084
-0.526,8408
0.374,1205
0.114,2203
0.0622,2373
-0.101,8355
0.118,2655
0.0617,2922
-0.122,6514
-0.0547,7309
-0.0977,7754
0.0168,4196
-0.0904,7343
0.258,1137
-0.315,9058
0.137,2562
-0.4,10260
-0.0364,6406
-0.0533,6800
-0.0235,5918
0.0305,4320
0.133,2801
0.0402,3561
0.0896,1922
0.32,951
-0.0427,6205
0.0889,2788
-0.149,7185
0.073,2422
0.00239,4919
0.027,4377
0.617,4
0.289,1177
-0.123,7188
-0.0303,6093
0.0755,2549
0.109,1614
0.23,929
-0.135,9573
-0.246,7538
0.107,665
0.0455,3219
-0.225,8675
-0.0852,6927
0.0385,4635
-0.136,8557
-0.0288,5747
-0.107,7367
-0.0331,5514
0.239,840
0.0797,1500
-0.135,9483
-0.0342,6741
-0.0421,6770
-0.000608,5018
0.135,1013
-0.0764,6972
-0.0237,5797
0.0122,4579
-0.12,9053
0.0703,2435
-0.0592,6061
-0.227,10248
0.0725,3602
0.0347,3933
-0.0237,6286
0.759,78
0.141,1603
-0.179,9393
0.0753,3910
0.0713,3044
-0.0149,5631
-0.101,6757
-0.08,7644
-0.249,5901
0.00731,4941
-0.215,10079
0.0716,2747
-0.0565,7502
-0.118,8102
-0.294,5430
0.194,381
-0.0634,7085
0.0675,2588
0.134,2586
0.545,473
-0.0675,7399
-0.0223,5754
0.0362,3232
0.213,544
0.127,2200
-0.0691,6626
-0.129,8211
0.0565,2965
0.108,1903
0.0635,2410
-0.103,8759
-0.333,10089
-0.188,8838
0.0195,4107
0.133,648
0.117,2222
-0.126,9073
0.382,1043
-0.256,9820
0.0118,4687
-0.0988,7688
-0.127,8366
0.26,957
0.0375,4289
-0.0213,5277
0.252,63
-0.136,9762
-0.0955,6415
0.0316,4056
0.0984,2347
0.111,3074
0.024,3953
-0.116,9759
-0.295,9834
-0.00913,5444
-0.107,7663
-0.242,6640
-0.0598,6143
0.0096,4750
0.15,740
0.0468,3934
-0.0603,7825
0.00627,4689
-0.0557,8340
-0.278,10214
0.00733,4648
-0.0154,5109
-0.34,7837
-0.138,7687
0.00358,4819
0.0687,2224
-0.0806,7769
-0.0987,8810
-0.0448,5697
0.0222,4289
-0.00969,5796
0.255,46
-0.0337,5923
-0.235,8952
-0.075,6891
0.0587,3231
0.12,785
-0.113,8263
0.167,1575
-0.0364,6425
-0.0169,5706
0.0914,3599
0.00371,4702
-0.139,7569
-0.0634,7496
-0.0152,5581
0.0213,4053
-0.164,8806
-0.0253,6587
-0.109,7459
0.0509,3124
0.0492,3141
-0.235,7695
-0.0194,5511
-0.0367,7476
0.0902,1686
-0.0845,7453
0.0999,2444
0.2,1694
0.0391,4327
0.115,1033
-0.0719,8146
-0.0955,6968
-0.321,9859
-0.0163,5489
-0.129,8323
0.0893,2729
-0.118,9351
-0.373,7629
0.229,909
0.148,2900
-0.059,7019
-0.0634,7248
0.446,922
-0.0432,6875
-0.209,8616
0.27,1471
-0.0961,7838
0.0163,4492
0.0775,2800
0.166,992
0.127,1072
0.0724,3467
0.0107,4827
-0.101,9205
0.0584,2554
-0.0385,6998
-0.173,7269
0.0953,2972
-0.00859,5587
-0.0589,6979
-0.168,9637
-0.613,8181
-0.416,9776
-0.0973,7088
-0.211,5605
0.03,3893
-0.00583,4910
0.0828,2483
-0.139,9251
-0.0555,6471
-0.133,8543
0.117,3111
0.0762,1735
-0.108,8734
-0.00499,5089
-0.169,7916
0.00859,4676
-0.0654,7158
0.016,4186
0.159,1227
0.0946,2165
0.208,554
-0.0215,5897
0.000294,5192
-0.0529,7285
-0.0312,6243
-0.31,10028
-0.513,9632
-0.113,6372
0.274,550
-0.102,8430
-0.16,8539
0.0488,3108
-0.0502,6024
0.421,255
-0.145,8621
-0.0851,7957
1.47,2
-0.276,6869
-0.182,9563
0.00453,4678
0.0311,3789
0.0215,4423
-0.132,9693
0.147,2569
-0.14,9217
0.125,2308
0.111,463
0.0329,3909
-0.195,9976
-0.221,10099
0.0712,2679
-0.0979,7042
0.000798,5133
-0.297,9143
0.0199,4682
-0.159,8735
-0.308,9617
-0.272,6582
-0.0207,5726
-0.114,6937
